44	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
45	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
46	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
47	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
48	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
49	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
50	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
51	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
52	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
53	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
54	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
55	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
56	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
57	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
58	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
59	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
60	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
61	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
62	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
63	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
64	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
65	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
66	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
67	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
68	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
69	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[194 194 194]  [193 193 193]  [192 192 192]  ...  [175 175 175]  [171 171 171]  [175 175 175]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
70	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
71	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
72	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
73	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
74	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
75	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[167 167 167]  [167 167 167]  [167 167 167]  ...  [168 168 168]  [167 167 167]  [167 167 167]] [[167 167 167]  [167 167 167]  [167 167 167]  ...  [168 168 168]  [168 168 168]  [168 168 168]] [[167 167 167]  [167 167 167]  [166 166 166]  ...  [168 168 168]  [168 168 168]  [168 168 168]]]"
76	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
77	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
